target-path	target-node	source-node	value
/	ead	/searchResult/mediaDataList	
/ead/	eadheader	.	
/ead/eadheader/	eadid	.	.//mdProperty[attribute/text() = "kazernedossin_id"]/value/text()
/ead/	archdesc	.	
/ead/archdesc/	@level	.	.//mdProperty[attribute/text() = "ehri_level_of_description"]/value/text()
/ead/archdesc/	did	.	
/ead/archdesc/did/	unitid	.	.//mdProperty[attribute/text() = "kazernedossin_id"]/value/text()
/ead/archdesc/did/	unittitle	.	title/text()
/ead/archdesc/	scopecontent	.	description/text()
/ead/archdesc/	controlaccess	.	
/ead/archdesc/controlaccess/	subject	keywords	text()
/ead/archdesc/controlaccess/	subject	.//mdProperty[attribute/text() = "Categories"]//attributeValueList[attribute/text() = "category" and not(value/text() = "Kazerne Dossin")]	value/text()
/ead/archdesc/controlaccess/	geogname	.//mdProperty[attribute/text() = "Categories"]//attributeValueList[attribute/text() = "category" and value/text() = "Kazerne Dossin"]	value/text()
/ead/archdesc/controlaccess/	corpname	//mdProperty[attribute/text() = "ehri_creator"]	value/text()
/ead/archdesc/controlaccess/corpname/	@role	.	"creator"
/ead/archdesc/	userestrict	.//mdProperty[attribute/text() = "rights_owner"]	value/text()
/ead/archdesc/	accessrestrict	.//mdProperty[attribute/text() = "rights"]	value/text()
/ead/archdesc/	bibliography	.	
/ead/archdesc/bibliography/	bibref	.//mdProperty[attribute/text() = "publications"]//attributeValueList[attribute/text() = "publication"]	value/text()
/ead/eadheader/	filedesc	.	
/ead/eadheader/filedesc/	notestmt	.	
/ead/eadheader/filedesc/notestmt/	note	.//mdProperty[attribute/text() = "ehri_archivist_s_note"]	value/text()
/ead/eadheader/filedesc/notestmt/	note	.//mdProperty[attribute/text() = "ehri_description_dates"]//attributeValueList[attribute/text() = "creation"]	concat("Finding aid created on: ", value/text())
/ead/archdesc/	relatedmaterial	.	.//mdProperty[attribute/text() = "ehri_description_related_units"]/value/text()
/ead/archdesc/	altformavail	.	.//mdProperty[attribute/text() = "ehri_copies"]/value/text()
/ead/eadheader/	profiledesc	.	
/ead/eadheader/profiledesc/	langusage	.	
/ead/eadheader/profiledesc/langusage/	language	.	
/ead/eadheader/profiledesc/langusage/language/	@scriptcode	.	.//mdProperty[attribute/text() = "ehri_description_script"]/value/text()
/ead/eadheader/profiledesc/langusage/language/	@langcode	.	.//mdProperty[attribute/text() = "ehri_description_language"]/value/text()
/ead/archdesc/did/	physdesc	.	
/ead/archdesc/did/physdesc/	extent	.//mdProperty[attribute/text() = "ehri_extent_and_medium_of_the_unit_of_description"]	value/text()
/ead/archdesc/	bioghist	.	.//mdProperty[attribute/text() = "ehri_Administrative_and_Biographical"]/value/text()
/ead/archdesc/	otherfindaid	.	.//mdProperty[attribute/text() = "ehri_finding_aid"]/value/text()
/ead/archdesc/	originalsloc	.	.//mdProperty[attribute/text() = "ehri_originals"]/value/text()
/ead/archdesc/	custodhist	.	.//mdProperty[attribute/text() = "ehri_Archival"]/value/text()
/ead/archdesc/	arrangement	.	.//mdProperty[attribute/text() = "ehri_system_of_arrangement"]/value/text()
/ead/archdesc/	acqinfo	.	.//mdProperty[attribute/text() = "ehri_Immediate_Source_of_acquisition_or_transfer"]/value/text()
/ead/archdesc/did/	unitdate	.//mdProperty[attribute/text() = "ehri_dates"]	value/text()
/ead/archdesc/	accruals	.	.//mdProperty[attribute/text() = "ehri_accruals"]/value/text()
/ead/archdesc/	phystech	.	.//mdProperty[attribute/text() = "ehri_physical_characteristics_and_technical_requirements"]/value/text()
/ead/archdesc/	daoloc	previewImagePath | thumbnailImagePath	
/ead/archdesc/daoloc/	@href	.	text()
/ead/archdesc/daoloc/	@label	.	if (local-name() = "previewImagePath") then "preview" else "thumb"
/ead/archdesc/did/physdesc/	dimensions	width | height	text()
/ead/archdesc/did/physdesc/dimensions/	@unit	.	"pixel"
