field	query
eadid	"IKG-wien"
eadid-countrycode	"AT"
titleproper	"WP2 files of IKG concerning wien"
top-level-component	/root/main/csv/record
origination	Provenience__creators_
unitdate	let $call-number := Call_number/text() return /root/meta/csv/record[Call_number/text() = $call-number and Type__O___organisation__L___place_location__K___keyword__P___person__DATE___date_or_date_range_in_MM_DD_YYYY___MM_DD_YYYY_format___sd____undated_/text() = "DATE"]/Text
unitid	fn:tokenize(fn:replace(Earlier_call_numbers/text(), ";$", ""), "; ")
unitid-main	Call_number
unittitle	Ttitle__in_German_
dimensions	Format
extent	"1 Bestand", Extent
physfacet-binding	fn:concat("Bindung: ", Binding/text())
physfacet-material	Material_s_
altformavail	Microfilm_copies
phystech	fn:concat("Physische Zustand: ", Physical_condition/text())
scopecontent	fn:tokenize(Content_description__in_German_/text(), " // \*/ ")
corpname	let $call-number := Call_number/text() return /root/meta/csv/record[Call_number/text() = $call-number and Type__O___organisation__L___place_location__K___keyword__P___person__DATE___date_or_date_range_in_MM_DD_YYYY___MM_DD_YYYY_format___sd____undated_/text() = "O"]/Text
geogname	let $call-number := Call_number/text() return /root/meta/csv/record[Call_number/text() = $call-number and Type__O___organisation__L___place_location__K___keyword__P___person__DATE___date_or_date_range_in_MM_DD_YYYY___MM_DD_YYYY_format___sd____undated_/text() = "L"]/Text
persname	let $call-number := Call_number/text() return /root/meta/csv/record[Call_number/text() = $call-number and Type__O___organisation__L___place_location__K___keyword__P___person__DATE___date_or_date_range_in_MM_DD_YYYY___MM_DD_YYYY_format___sd____undated_/text() = "P"]/Text
subject	let $call-number := Call_number/text() return /root/meta/csv/record[Call_number/text() = $call-number and Type__O___organisation__L___place_location__K___keyword__P___person__DATE___date_or_date_range_in_MM_DD_YYYY___MM_DD_YYYY_format___sd____undated_/text() = "K"]/Text
authfilenumber	../JMP_IDNO
