field	path
top-level-component	/json/pair[@name="response"]/pair[@name="docs"]/item
child-component	let $irn := pair[@name="irn"]/text() return ../item[pair[@name="assoc_parent_irn"]/item[1]/text()=$irn]
unitid	pair[@name="id" or @name="irn"]
unittitle	pair[@name="title_display"]
physdesc	pair[@name="material_composition"]/item
language	pair[@name="language"]/item
accessrestrict	pair[@name="conditions_access"]/item
userestrict	pair[@name="conditions_use"]/item
scopecontent	pair[@name="scope_content"]/item
corpname	pair[@name="subject_corporate"]/item
genreform	pair[@name="subject_genre_form"]/item
geogname	pair[@name="subject_geography"]/item
persname	pair[@name="subject_person"]/item
subject	pair[@name="subject_topical"]/item
